ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
3 0 0 0.125125 0.0444444444 0.0444444444 18.1 22.8 100.0 0.99999 1.0
4 0 0 0.25025 0.0888888888 0.0444444444 18.1 22.8 100.0 0.99999 1.0
5 0 0 0.3753749999999999 0.1333333332 0.0444444444 18.1 22.8 100.0 0.99999 1.0
6 0 0 0.5005 0.1777777776 0.0444444444 18.1 22.8 100.0 0.99999 1.0
7 0 0 0.6256249999999999 0.222222222 0.0444444444 18.1 22.8 100.0 0.99999 1.0
8 0 0 0.7507499999999998 0.2666666664 0.0444444444 18.1 22.8 100.0 0.99999 1.0
10 0 0 0.8758749999999998 0.3111111108 0.0444444444 18.1 22.8 100.0 0.99999 1.0
11 0 0 1.001 0.3555555552 0.0444444444 18.1 22.8 100.0 0.99999 1.0
12 0 0 1.1261249999999998 0.3999999996 0.0444444444 18.1 22.8 100.0 0.99999 1.0
13 0 0 1.2512499999999998 0.444444444 0.0444444444 18.1 22.8 100.0 0.99999 1.0
14 0 0 1.376375 0.4888888884 0.0444444444 18.1 22.8 100.0 0.99999 1.0
15 0 0 1.5014999999999996 0.5333333328 0.0444444444 18.1 22.8 100.0 0.99999 1.0
16 0 0 1.6266249999999998 0.5777777772 0.0444444444 18.1 22.8 100.0 0.99999 1.0
17 0 0 1.7517499999999997 0.6222222216 0.0444444444 18.1 22.8 100.0 0.99999 1.0
18 0 0 1.8768749999999998 0.666666666 0.0444444444 18.1 22.8 100.0 0.99999 1.0
19 0 0 2.002 0.7111111104 0.0444444444 18.1 22.8 100.0 0.99999 1.0
20 2 0.01 2.127125 0.7555555548 0.0444444444 18.1 22.8 100.0 0.99999 1.0
20 2 0.011111111111111294 2.2522499999999996 0.7999999992 0.0444444444 18.1 22.8 100.0 0.99999 1.0
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
