ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
FileNotFoundError: [Errno 2] No such file or directory: 'cdf-sweep/.rho-0.01_c-40.csv.swp'
0 34 1.0 574.0 1.4222222208 0.0444444444 18.1 22.8 100.0 0.999 2
0 35 1.0 591.0 1.4666666652 0.0444444444 18.1 22.8 100.0 0.999 2
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
FileNotFoundError: [Errno 2] No such file or directory: 'cdf-sweep/.rho-0.01_c-99.csv.swp'
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
FileNotFoundError: [Errno 2] No such file or directory: 'cdf-sweep/.rho-0.01_c-99.csv.swp'
FileNotFoundError: [Errno 2] No such file or directory: 'cdf-sweep/.rho-0.01_c-20.csv.swp'
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc0 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
FileNotFoundError: [Errno 2] No such file or directory: 'cdf-sweep/.rho-0.01_c-20.csv.swp'
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
