ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
3 0 0 0.18149999999381247 0.0444444444 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
4 0 0 0.36299999998762494 0.0888888888 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
5 0 0 0.5444999999814374 0.1333333332 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
6 0 0 0.7259999999752499 0.1777777776 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
7 0 0 0.9074999999690626 0.222222222 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
8 0 0 1.0889999999628748 0.2666666664 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
10 0 0 1.2704999999566875 0.3111111108 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
11 0 0 1.4519999999504998 0.3555555552 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
12 0 0 1.6334999999443125 0.3999999996 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
13 0 0 1.8149999999381252 0.444444444 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
14 0 0 1.9964999999319375 0.4888888884 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
15 0 0 2.1779999999257496 0.5333333328 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
16 0 0 2.3594999999195627 0.5777777772 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
17 0 0 2.540999999913375 0.6222222216 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
18 0 0 2.7224999999071877 0.666666666 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
19 0 0 2.9039999999009996 0.7111111104 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
20 2 0.01 3.0759162498958648 0.7555555548 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
20 2 0.011111111111111294 3.2557249998898623 0.7999999992 0.0444444444 18.1 22.8 100.0 0.99999 1.4505494505
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
NameError: name 'perc_e' is not defined
