ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
ValueError: min() arg is an empty sequence
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
FileNotFoundError: [Errno 2] No such file or directory: 'cdf-sweep/.rho-0.02_c-20.csv.swp'
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
FileNotFoundError: [Errno 2] No such file or directory: 'cdf-sweep/.rho-0.02_c-40.csv.swp'
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
FileNotFoundError: [Errno 2] No such file or directory: 'cdf-sweep/.rho-0.02_c-40.csv.swp'
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
FileNotFoundError: [Errno 2] No such file or directory: 'cdf-sweep/.rho-0.02_c-40.csv.swp'
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xb5 in position 18: invalid start byte
pandas.errors.ParserError: Error tokenizing data. C error: Calling read(nbytes) on source failed. Try engine='python'.
